Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [25]: ID: 18391661 | Color ID: 457640623 | Size ID: 54666687 | Sales: 17 | Stock: 32stock_replenishment_days71: 85|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [25]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 13 | Stock: 499stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [25]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 11 | Stock: 600stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [25]: ID: 4500239 | Color ID: 735224030 | Size ID: 242364222 | Sales: 6 | Stock: 6stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [25]: ID: 3817767 | Color ID: 448402856 | Size ID: 642148717 | Sales: 6 | Stock: 80stock_replenishment_days71: 0|stock_replenishment_days72: 9|stock_replenishment_days73: 0|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [25]: ID: 2182843 | Color ID: 671435780 | Size ID: 254705979 | Sales: 5 | Stock: 17stock_replenishment_days71: 28|stock_replenishment_days72: 5|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: -1|stock_replenishment_days77: 3
       [25]: ID: 1561460 | Color ID: 429279321 | Size ID: 820445075 | Sales: 3 | Stock: 153stock_replenishment_days71: 105|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [25]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 3 | Stock: 84stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 26
       [26]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 70 | Stock: 629stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [26]: ID: 185173508 | Color ID: 448402856 | Size ID: 820445075 | Sales: 67 | Stock: 101stock_replenishment_days71: 279|stock_replenishment_days72: 1|stock_replenishment_days73: 14|stock_replenishment_days74: 5|stock_replenishment_days75: 3|stock_replenishment_days76: 6|stock_replenishment_days77: 12
       [26]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 48 | Stock: 372stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [26]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 26 | Stock: 406stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [26]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 23 | Stock: 242stock_replenishment_days71: 692|stock_replenishment_days72: 5|stock_replenishment_days73: 1|stock_replenishment_days74: 4|stock_replenishment_days75: 2|stock_replenishment_days76: -1|stock_replenishment_days77: 5
       [26]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 21 | Stock: 258stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [26]: ID: 7413997 | Color ID: 280124428 | Size ID: 727657238 | Sales: 11 | Stock: 168stock_replenishment_days71: 195|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [26]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 11 | Stock: 559stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [26]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 6 | Stock: 557stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [26]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 6 | Stock: 80stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
DIA: 27
       [27]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 51 | Stock: 555stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [27]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 36 | Stock: 260stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [27]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 32 | Stock: 252stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [27]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 25 | Stock: 448stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [27]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 21 | Stock: 109stock_replenishment_days71: 583|stock_replenishment_days72: 2|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
       [27]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 20 | Stock: 224stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [27]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 14 | Stock: 531stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [27]: ID: 7231503 | Color ID: 637483451 | Size ID: 8015276 | Sales: 10 | Stock: 545stock_replenishment_days71: 326|stock_replenishment_days72: 6|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 3|stock_replenishment_days76: -2|stock_replenishment_days77: 4
       [27]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 9 | Stock: 536stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [27]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 9 | Stock: 90stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
DIA: 28
       [28]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 54 | Stock: 171stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [28]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 468stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [28]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 20 | Stock: 146stock_replenishment_days71: 692|stock_replenishment_days72: 5|stock_replenishment_days73: 1|stock_replenishment_days74: 4|stock_replenishment_days75: 2|stock_replenishment_days76: -1|stock_replenishment_days77: 5
       [28]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 20 | Stock: 67stock_replenishment_days71: 583|stock_replenishment_days72: 2|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
       [28]: ID: 22009220 | Color ID: 222716272 | Size ID: 7026791 | Sales: 15 | Stock: 128stock_replenishment_days71: 235|stock_replenishment_days72: 4|stock_replenishment_days73: 1|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 2|stock_replenishment_days77: -4
       [28]: ID: 21916572 | Color ID: 637483451 | Size ID: 843639151 | Sales: 12 | Stock: 390stock_replenishment_days71: 720|stock_replenishment_days72: 2|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [28]: ID: 19131969 | Color ID: 429279321 | Size ID: 727657238 | Sales: 11 | Stock: 30stock_replenishment_days71: 160|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [28]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 10 | Stock: 426stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [28]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 10 | Stock: 509stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [28]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 8 | Stock: 78stock_replenishment_days71: 2|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
DIA: 29
       [29]: ID: 109316063 | Color ID: 859479207 | Size ID: 558685710 | Sales: 47 | Stock: 66stock_replenishment_days71: 272|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [29]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 29 | Stock: 441stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [29]: ID: 22009220 | Color ID: 797985965 | Size ID: 558685710 | Sales: 23 | Stock: 101stock_replenishment_days71: 692|stock_replenishment_days72: 5|stock_replenishment_days73: 1|stock_replenishment_days74: 4|stock_replenishment_days75: 2|stock_replenishment_days76: -1|stock_replenishment_days77: 5
       [29]: ID: 22009220 | Color ID: 797985965 | Size ID: 7026791 | Sales: 20 | Stock: 29stock_replenishment_days71: 583|stock_replenishment_days72: 2|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
       [29]: ID: 7231503 | Color ID: 637483451 | Size ID: 558685710 | Sales: 17 | Stock: 488stock_replenishment_days71: 784|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [29]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 12 | Stock: 485stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [29]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 8 | Stock: 104stock_replenishment_days71: 5|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [29]: ID: 310130 | Color ID: 78467031 | Size ID: 558685710 | Sales: 2 | Stock: 117stock_replenishment_days71: 80|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [29]: ID: 213413 | Color ID: 271590995 | Size ID: 674701524 | Sales: 2 | Stock: 113stock_replenishment_days71: 73|stock_replenishment_days72: 0|stock_replenishment_days73: 7|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 11
       [29]: ID: 213413 | Color ID: 271590995 | Size ID: 600575761 | Sales: 1 | Stock: 171stock_replenishment_days71: 121|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 10
DIA: 30
       [30]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 42 | Stock: 695stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [30]: ID: 109316063 | Color ID: 859479207 | Size ID: 941322277 | Sales: 35 | Stock: 46stock_replenishment_days71: 276|stock_replenishment_days72: 2|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [30]: ID: 18391661 | Color ID: 735224030 | Size ID: 242364222 | Sales: 24 | Stock: 162stock_replenishment_days71: 214|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [30]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 17 | Stock: 579stock_replenishment_days71: 532|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [30]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 17 | Stock: 612stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [30]: ID: 3817767 | Color ID: 448402856 | Size ID: 558685710 | Sales: 8 | Stock: 65stock_replenishment_days71: 0|stock_replenishment_days72: 0|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 4
       [30]: ID: 2712662 | Color ID: 448402856 | Size ID: 820445075 | Sales: 3 | Stock: 68stock_replenishment_days71: 75|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [30]: ID: 2712662 | Color ID: 448402856 | Size ID: 513017386 | Sales: 3 | Stock: 26stock_replenishment_days71: 15|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
