Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       stock_replenishment_days71:,       stock_replenishment_days72:,       stock_replenishment_days73:,       stock_replenishment_days74:,       stock_replenishment_days75:,       stock_replenishment_days76:,       stock_replenishment_days77:
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401|stock_replenishment_days71: 259|stock_r_days72: 0|stock_r_days73: 3|stock_r_days74: 1|stock_r_days75: 2|stock_r_days76: 131|stock_r_days77: 5
       [52]: ID: 7231503 | Color ID: 637483451 | Size ID: 843639151 | Sales: 7 | Stock: 647|stock_replenishment_days71: 532|stock_r_days72: 3|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 1|stock_r_days77: 0
DIA: 53
       [53]: ID: 181645238 | Color ID: 473173976 | Size ID: 242364222 | Sales: 31 | Stock: 31|stock_replenishment_days71: 2|stock_r_days72: 4|stock_r_days73: 8|stock_r_days74: 4|stock_r_days75: 0|stock_r_days76: 4|stock_r_days77: 7
       [53]: ID: 181645238 | Color ID: 473173976 | Size ID: 54666687 | Sales: 31 | Stock: 31|stock_replenishment_days71: 2|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 4|stock_r_days77: 8
       [53]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 29 | Stock: 124|stock_replenishment_days71: 2|stock_r_days72: 14|stock_r_days73: 19|stock_r_days74: 11|stock_r_days75: 11|stock_r_days76: 8|stock_r_days77: 20
       [53]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 29 | Stock: 298|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [53]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 25 | Stock: 431|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [53]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 14 | Stock: 256|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [53]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 13 | Stock: 128|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [53]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 12 | Stock: 80|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [53]: ID: 658552 | Color ID: 665237982 | Size ID: 513017386 | Sales: 10 | Stock: 38|stock_replenishment_days71: 126|stock_r_days72: 2|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 3|stock_r_days77: 4
       [53]: ID: 658552 | Color ID: 665237982 | Size ID: 242364222 | Sales: 8 | Stock: 84|stock_replenishment_days71: 221|stock_r_days72: 1|stock_r_days73: 6|stock_r_days74: 3|stock_r_days75: -1|stock_r_days76: 8|stock_r_days77: 6
DIA: 54
       [54]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 71 | Stock: 71|stock_replenishment_days71: 2|stock_r_days72: 14|stock_r_days73: 19|stock_r_days74: 11|stock_r_days75: 11|stock_r_days76: 8|stock_r_days77: 20
       [54]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 55 | Stock: 176|stock_replenishment_days71: 78|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 11|stock_r_days75: 9|stock_r_days76: 14|stock_r_days77: 176
       [54]: ID: 146820915 | Color ID: 149270693 | Size ID: 242364222 | Sales: 41 | Stock: 171|stock_replenishment_days71: 183|stock_r_days72: 4|stock_r_days73: 10|stock_r_days74: 8|stock_r_days75: 8|stock_r_days76: 9|stock_r_days77: 76
       [54]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 35 | Stock: 396|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [54]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 22 | Stock: 355|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [54]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 20 | Stock: 65|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [54]: ID: 658552 | Color ID: 665237982 | Size ID: 242364222 | Sales: 18 | Stock: 75|stock_replenishment_days71: 221|stock_r_days72: 1|stock_r_days73: 6|stock_r_days74: 3|stock_r_days75: -1|stock_r_days76: 8|stock_r_days77: 6
       [54]: ID: 658552 | Color ID: 665237982 | Size ID: 111455099 | Sales: 9 | Stock: 11|stock_replenishment_days71: 49|stock_r_days72: 3|stock_r_days73: 4|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
       [54]: ID: 658552 | Color ID: 665237982 | Size ID: 54666687 | Sales: 9 | Stock: 42|stock_replenishment_days71: 137|stock_r_days72: 0|stock_r_days73: 5|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 1
       [54]: ID: 571044 | Color ID: 665237982 | Size ID: 242364222 | Sales: 2 | Stock: 43|stock_replenishment_days71: 5|stock_r_days72: 0|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: -1|stock_r_days76: 1|stock_r_days77: 0
DIA: 55
       [55]: ID: 998991075 | Color ID: 735224030 | Size ID: 54666687 | Sales: 48 | Stock: 48|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 5|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 5
       [55]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 44 | Stock: 348|stock_replenishment_days71: 0|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 7|stock_r_days75: 5|stock_r_days76: 7|stock_r_days77: 18
       [55]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 39 | Stock: 286|stock_replenishment_days71: 1|stock_r_days72: 2|stock_r_days73: 17|stock_r_days74: 7|stock_r_days75: 4|stock_r_days76: 11|stock_r_days77: 27
       [55]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 35 | Stock: 337|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [55]: ID: 61493192 | Color ID: 203050366 | Size ID: 836111865 | Sales: 17 | Stock: 17|stock_replenishment_days71: 271|stock_r_days72: 0|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 2
       [55]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 16 | Stock: 354|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [55]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 15 | Stock: 330|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [55]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 12 | Stock: 270|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [55]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 12 | Stock: 41|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [55]: ID: 658552 | Color ID: 665237982 | Size ID: 242364222 | Sales: 11 | Stock: 82|stock_replenishment_days71: 221|stock_r_days72: 1|stock_r_days73: 6|stock_r_days74: 3|stock_r_days75: -1|stock_r_days76: 8|stock_r_days77: 6
DIA: 56
       [56]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 45 | Stock: 271|stock_replenishment_days71: 0|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 7|stock_r_days75: 5|stock_r_days76: 7|stock_r_days77: 18
       [56]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 35 | Stock: 229|stock_replenishment_days71: 1|stock_r_days72: 2|stock_r_days73: 17|stock_r_days74: 7|stock_r_days75: 4|stock_r_days76: 11|stock_r_days77: 27
       [56]: ID: 110035051 | Color ID: 744479403 | Size ID: 820445075 | Sales: 22 | Stock: 207|stock_replenishment_days71: 249|stock_r_days72: 2|stock_r_days73: 6|stock_r_days74: 4|stock_r_days75: 4|stock_r_days76: 7|stock_r_days77: 5
       [56]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 22 | Stock: 298|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [56]: ID: 37119458 | Color ID: 78467031 | Size ID: 941322277 | Sales: 18 | Stock: 267|stock_replenishment_days71: 219|stock_r_days72: 8|stock_r_days73: 19|stock_r_days74: 10|stock_r_days75: 191|stock_r_days76: 1|stock_r_days77: 42
       [56]: ID: 37119458 | Color ID: 78467031 | Size ID: 642148717 | Sales: 14 | Stock: 197|stock_replenishment_days71: 170|stock_r_days72: 10|stock_r_days73: 11|stock_r_days74: 8|stock_r_days75: 119|stock_r_days76: 1|stock_r_days77: 13
       [56]: ID: 31226778 | Color ID: 665237982 | Size ID: 242364222 | Sales: 13 | Stock: 559|stock_replenishment_days71: 494|stock_r_days72: 6|stock_r_days73: 5|stock_r_days74: 5|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 5
       [56]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 12 | Stock: 115|stock_replenishment_days71: 153|stock_r_days72: 2|stock_r_days73: 8|stock_r_days74: 3|stock_r_days75: 1|stock_r_days76: 6|stock_r_days77: 10
       [56]: ID: 15765182 | Color ID: 78467031 | Size ID: 843639151 | Sales: 9 | Stock: 136|stock_replenishment_days71: 0|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 7|stock_r_days77: 4
       [56]: ID: 658552 | Color ID: 665237982 | Size ID: 820445075 | Sales: 9 | Stock: 54|stock_replenishment_days71: 190|stock_r_days72: 1|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 2|stock_r_days77: 6
DIA: 57
       [57]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 36 | Stock: 204|stock_replenishment_days71: 0|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 7|stock_r_days75: 5|stock_r_days76: 7|stock_r_days77: 18
       [57]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 32 | Stock: 127|stock_replenishment_days71: 2|stock_r_days72: 14|stock_r_days73: 19|stock_r_days74: 11|stock_r_days75: 11|stock_r_days76: 8|stock_r_days77: 20
       [57]: ID: 146820915 | Color ID: 448402856 | Size ID: 242364222 | Sales: 28 | Stock: 186|stock_replenishment_days71: 1|stock_r_days72: 2|stock_r_days73: 17|stock_r_days74: 7|stock_r_days75: 4|stock_r_days76: 11|stock_r_days77: 27
       [57]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 24 | Stock: 294|stock_replenishment_days71: 78|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 11|stock_r_days75: 9|stock_r_days76: 14|stock_r_days77: 176
       [57]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 23 | Stock: 276|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [57]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 17 | Stock: 316|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [57]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 15 | Stock: 291|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [57]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 15 | Stock: 126|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [57]: ID: 31213338 | Color ID: 473173976 | Size ID: 820445075 | Sales: 9 | Stock: 226|stock_replenishment_days71: 143|stock_r_days72: 3|stock_r_days73: 4|stock_r_days74: 1|stock_r_days75: 3|stock_r_days76: 10|stock_r_days77: 7
       [57]: ID: 26552375 | Color ID: 859479207 | Size ID: 843639151 | Sales: 8 | Stock: 314|stock_replenishment_days71: 197|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 3|stock_r_days75: 1|stock_r_days76: 2|stock_r_days77: 2
DIA: 58
       [58]: ID: 998991075 | Color ID: 735224030 | Size ID: 820445075 | Sales: 77 | Stock: 197|stock_replenishment_days71: 0|stock_r_days72: 5|stock_r_days73: 15|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 3|stock_r_days77: 13
       [58]: ID: 998991075 | Color ID: 735224030 | Size ID: 242364222 | Sales: 62 | Stock: 244|stock_replenishment_days71: 2|stock_r_days72: 8|stock_r_days73: 4|stock_r_days74: 5|stock_r_days75: 0|stock_r_days76: 12|stock_r_days77: 5
       [58]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 36 | Stock: 150|stock_replenishment_days71: 0|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 7|stock_r_days75: 5|stock_r_days76: 7|stock_r_days77: 18
       [58]: ID: 96371015 | Color ID: 665237982 | Size ID: 242364222 | Sales: 31 | Stock: 77|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: 1|stock_r_days76: 8|stock_r_days77: 9
       [58]: ID: 61493192 | Color ID: 203050366 | Size ID: 836111865 | Sales: 22 | Stock: 54|stock_replenishment_days71: 271|stock_r_days72: 0|stock_r_days73: 5|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 2
       [58]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 20 | Stock: 296|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [58]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 13 | Stock: 277|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [58]: ID: 37119458 | Color ID: 78467031 | Size ID: 941322277 | Sales: 12 | Stock: 254|stock_replenishment_days71: 219|stock_r_days72: 8|stock_r_days73: 19|stock_r_days74: 10|stock_r_days75: 191|stock_r_days76: 1|stock_r_days77: 42
       [58]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 12 | Stock: 145|stock_replenishment_days71: 38|stock_r_days72: 1|stock_r_days73: 5|stock_r_days74: 0|stock_r_days75: 1|stock_r_days76: 5|stock_r_days77: 0
       [58]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 10 | Stock: 15|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
DIA: 59
       [59]: ID: 673845871 | Color ID: 859479207 | Size ID: 558685710 | Sales: 45 | Stock: 130|stock_replenishment_days71: 772|stock_r_days72: 83|stock_r_days73: 15|stock_r_days74: 5|stock_r_days75: 17|stock_r_days76: 3|stock_r_days77: 79
       [59]: ID: 663795239 | Color ID: 44653502 | Size ID: 242364222 | Sales: 36 | Stock: 44|stock_replenishment_days71: 34|stock_r_days72: 0|stock_r_days73: 319|stock_r_days74: 55|stock_r_days75: 2|stock_r_days76: 2|stock_r_days77: 1
       [59]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 36 | Stock: 97|stock_replenishment_days71: 0|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 7|stock_r_days75: 5|stock_r_days76: 7|stock_r_days77: 18
       [59]: ID: 96371015 | Color ID: 665237982 | Size ID: 242364222 | Sales: 26 | Stock: 28|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 4|stock_r_days74: 2|stock_r_days75: 1|stock_r_days76: 8|stock_r_days77: 9
       [59]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 18 | Stock: 279|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [59]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 12 | Stock: 139|stock_replenishment_days71: 266|stock_r_days72: 4|stock_r_days73: 23|stock_r_days74: 5|stock_r_days75: 246|stock_r_days76: 2|stock_r_days77: 40
       [59]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 11 | Stock: 15|stock_replenishment_days71: 4|stock_r_days72: 4|stock_r_days73: 4|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 1
       [59]: ID: 4005152 | Color ID: 909958217 | Size ID: 242364222 | Sales: 9 | Stock: 103|stock_replenishment_days71: 83|stock_r_days72: 1|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 3|stock_r_days76: 1|stock_r_days77: 3
       [59]: ID: 4005152 | Color ID: 909958217 | Size ID: 54666687 | Sales: 6 | Stock: 70|stock_replenishment_days71: 77|stock_r_days72: 0|stock_r_days73: 1|stock_r_days74: 2|stock_r_days75: 1|stock_r_days76: 0|stock_r_days77: 2
       [59]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 6 | Stock: 6|stock_replenishment_days71: 2|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 0|stock_r_days76: 0|stock_r_days77: 3
DIA: 60
       [60]: ID: 555278269 | Color ID: 744479403 | Size ID: 242364222 | Sales: 97 | Stock: 113|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 199|stock_r_days74: 74|stock_r_days75: 4|stock_r_days76: 10|stock_r_days77: 156
       [60]: ID: 555278269 | Color ID: 744479403 | Size ID: 54666687 | Sales: 37 | Stock: 42|stock_replenishment_days71: 0|stock_r_days72: 1|stock_r_days73: 14|stock_r_days74: 18|stock_r_days75: 0|stock_r_days76: 3|stock_r_days77: 87
       [60]: ID: 349573241 | Color ID: 665237982 | Size ID: 242364222 | Sales: 29 | Stock: 29|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 3
       [60]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 28 | Stock: 39|stock_replenishment_days71: 0|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 7|stock_r_days75: 5|stock_r_days76: 7|stock_r_days77: 18
       [60]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 20 | Stock: 85|stock_replenishment_days71: 2|stock_r_days72: 14|stock_r_days73: 19|stock_r_days74: 11|stock_r_days75: 11|stock_r_days76: 8|stock_r_days77: 20
       [60]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 15 | Stock: 244|stock_replenishment_days71: 78|stock_r_days72: 7|stock_r_days73: 15|stock_r_days74: 11|stock_r_days75: 9|stock_r_days76: 14|stock_r_days77: 176
       [60]: ID: 134427582 | Color ID: 859479207 | Size ID: 558685710 | Sales: 14 | Stock: 454|stock_replenishment_days71: 314|stock_r_days72: 15|stock_r_days73: 6|stock_r_days74: 4|stock_r_days75: 5|stock_r_days76: 4|stock_r_days77: 7
       [60]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 14 | Stock: 94|stock_replenishment_days71: 279|stock_r_days72: 15|stock_r_days73: 84|stock_r_days74: 5|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 32
       [60]: ID: 37119458 | Color ID: 859479207 | Size ID: 642148717 | Sales: 14 | Stock: 200|stock_replenishment_days71: 144|stock_r_days72: 7|stock_r_days73: 17|stock_r_days74: 10|stock_r_days75: 6|stock_r_days76: 0|stock_r_days77: 13
       [60]: ID: 37119458 | Color ID: 735224030 | Size ID: 941322277 | Sales: 12 | Stock: 212|stock_replenishment_days71: 329|stock_r_days72: 6|stock_r_days73: 7|stock_r_days74: 4|stock_r_days75: 179|stock_r_days76: 6|stock_r_days77: 8
DIA: 61
       [61]: ID: 555278269 | Color ID: 744479403 | Size ID: 242364222 | Sales: 61 | Stock: 61|stock_replenishment_days71: 0|stock_r_days72: 2|stock_r_days73: 199|stock_r_days74: 74|stock_r_days75: 4|stock_r_days76: 10|stock_r_days77: 156
       [61]: ID: 534307618 | Color ID: 744479403 | Size ID: 242364222 | Sales: 44 | Stock: 44|stock_replenishment_days71: 128|stock_r_days72: 0|stock_r_days73: 2|stock_r_days74: 2|stock_r_days75: 1|stock_r_days76: 3|stock_r_days77: 18
       [61]: ID: 515223754 | Color ID: 665237982 | Size ID: 242364222 | Sales: 31 | Stock: 81|stock_replenishment_days71: 115|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 5
       [61]: ID: 460275905 | Color ID: 665237982 | Size ID: 242364222 | Sales: 27 | Stock: 33|stock_replenishment_days71: 246|stock_r_days72: 3|stock_r_days73: 4|stock_r_days74: 5|stock_r_days75: 4|stock_r_days76: 2|stock_r_days77: 5
       [61]: ID: 349573241 | Color ID: 665237982 | Size ID: 242364222 | Sales: 25 | Stock: 25|stock_replenishment_days71: 1|stock_r_days72: 0|stock_r_days73: 0|stock_r_days74: 1|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 3
       [61]: ID: 197324257 | Color ID: 255515004 | Size ID: 242364222 | Sales: 23 | Stock: 150|stock_replenishment_days71: 207|stock_r_days72: 0|stock_r_days73: 6|stock_r_days74: 5|stock_r_days75: 2|stock_r_days76: 6|stock_r_days77: 81
       [61]: ID: 46866654 | Color ID: 78467031 | Size ID: 242364222 | Sales: 20 | Stock: 90|stock_replenishment_days71: 123|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 3|stock_r_days75: -1|stock_r_days76: 3|stock_r_days77: 6
       [61]: ID: 46866654 | Color ID: 78467031 | Size ID: 54666687 | Sales: 17 | Stock: 63|stock_replenishment_days71: 117|stock_r_days72: 3|stock_r_days73: 2|stock_r_days74: 0|stock_r_days75: 0|stock_r_days76: 2|stock_r_days77: 4
       [61]: ID: 29000554 | Color ID: 744479403 | Size ID: 242364222 | Sales: 16 | Stock: 24|stock_replenishment_days71: 269|stock_r_days72: 3|stock_r_days73: 104|stock_r_days74: 24|stock_r_days75: 1|stock_r_days76: 3|stock_r_days77: 11
       [61]: ID: 29000554 | Color ID: 744479403 | Size ID: 54666687 | Sales: 10 | Stock: 10|stock_replenishment_days71: 197|stock_r_days72: 1|stock_r_days73: 0|stock_r_days74: 0|stock_r_days75: -2|stock_r_days76: 4|stock_r_days77: 5
DIA: 62
       [62]: ID: 515223754 | Color ID: 665237982 | Size ID: 242364222 | Sales: 35 | Stock: 35|stock_replenishment_days71: 115|stock_r_days72: -1|stock_r_days73: 2|stock_r_days74: 3|stock_r_days75: 0|stock_r_days76: 5|stock_r_days77: 5
       [62]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 35 | Stock: 536|stock_replenishment_days71: 570|stock_r_days72: 4|stock_r_days73: 41|stock_r_days74: 9|stock_r_days75: 95|stock_r_days76: 10|stock_r_days77: 10
       [62]: ID: 192188575 | Color ID: 78467031 | Size ID: 558685710 | Sales: 24 | Stock: 46|stock_replenishment_days71: 353|stock_r_days72: 1|stock_r_days73: 2|stock_r_days74: 1|stock_r_days75: 1|stock_r_days76: 3|stock_r_days77: 132
       [62]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 22 | Stock: 463|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
       [62]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 15 | Stock: 395|stock_replenishment_days71: 406|stock_r_days72: 13|stock_r_days73: 7|stock_r_days74: 5|stock_r_days75: 222|stock_r_days76: 1|stock_r_days77: 89
       [62]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 15 | Stock: 135|stock_replenishment_days71: 153|stock_r_days72: 2|stock_r_days73: 8|stock_r_days74: 3|stock_r_days75: 1|stock_r_days76: 6|stock_r_days77: 10
       [62]: ID: 29965874 | Color ID: 735224030 | Size ID: 558685710 | Sales: 12 | Stock: 103|stock_replenishment_days71: 198|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: 2|stock_r_days75: 2|stock_r_days76: 0|stock_r_days77: 0
       [62]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 12 | Stock: 270|stock_replenishment_days71: 231|stock_r_days72: 5|stock_r_days73: 6|stock_r_days74: 14|stock_r_days75: 65|stock_r_days76: 1|stock_r_days77: 9
       [62]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 12 | Stock: 474|stock_replenishment_days71: 399|stock_r_days72: 3|stock_r_days73: 0|stock_r_days74: -1|stock_r_days75: 1|stock_r_days76: 1|stock_r_days77: 0
       [62]: ID: 4005152 | Color ID: 909958217 | Size ID: 820445075 | Sales: 6 | Stock: 97|stock_replenishment_days71: 101|stock_r_days72: 1|stock_r_days73: 3|stock_r_days74: 0|stock_r_days75: -3|stock_r_days76: 1|stock_r_days77: 6
DIA: 63
       [63]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 33 | Stock: 466|stock_replenishment_days71: 688|stock_r_days72: 59|stock_r_days73: 10|stock_r_days74: 7|stock_r_days75: 2|stock_r_days76: 3|stock_r_days77: 8
       [63]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 22 | Stock: 391|stock_replenishment_days71: 279|stock_r_days72: 15|stock_r_days73: 84|stock_r_days74: 5|stock_r_days75: 2|stock_r_days76: 1|stock_r_days77: 32
       [63]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 22 | Stock: 428|stock_replenishment_days71: 252|stock_r_days72: 7|stock_r_days73: 14|stock_r_days74: 7|stock_r_days75: 9|stock_r_days76: 3|stock_r_days77: 11
